id;1dTrend;5dTrend;20dTrend;LongTrend
200;0;0;1;1
201;0;0;1;1
202;0;0;1;1
203;0;0;1;1
204;0;0;1;1
205;0;0;1;1
206;1;0;1;1
207;0;0;1;1
208;0;0;1;1
209;0;0;1;1
210;0;0;1;1
211;0;0;1;1
212;0;0;1;1
213;0;0;1;1
214;1;0;1;1
215;1;0;1;1
216;0;0;1;1
217;0;0;1;1
218;0;0;1;1
219;0;1;1;1
220;0;1;1;1
221;0;1;1;1
222;1;1;1;1
223;1;0;1;1
224;0;0;1;1
225;0;0;1;1
226;0;0;1;1
227;0;0;1;1
228;0;0;1;1
229;0;0;1;1
230;0;0;1;1
231;0;0;1;1
232;0;0;1;1
233;0;0;1;1
234;1;0;1;1
235;1;0;1;1
236;1;1;1;1
237;1;1;1;1
238;1;1;0;1
239;0;1;0;1
240;0;0;0;1
241;0;0;0;1
242;0;0;0;1
243;0;0;0;1
244;0;0;0;1
245;0;0;0;1
246;0;2;0;1
247;0;0;1;1
248;0;0;0;1
249;0;2;0;1
250;0;0;1;1
251;0;0;1;1
252;0;0;1;1
253;0;0;1;1
254;0;0;1;1
255;0;0;1;1
256;0;0;1;1
257;0;0;1;1
258;0;0;1;1
259;0;0;1;1
260;0;0;1;1
261;0;0;1;1
262;0;0;1;1
263;0;0;1;1
264;0;0;1;1
265;0;0;1;1
266;0;1;1;1
267;0;1;1;1
268;1;1;1;1
269;0;1;1;1
270;0;0;1;1
271;0;0;1;1
272;0;0;1;1
273;1;0;1;1
274;1;0;1;1
275;0;0;1;1
276;0;2;1;1
277;0;0;1;1
278;0;0;1;1
279;0;0;1;1
280;1;0;1;1
281;0;0;1;1
282;0;0;1;1
283;0;0;1;1
284;0;0;1;1
285;0;0;1;1
286;0;0;1;1
287;0;0;1;1
288;0;0;1;1
289;0;0;0;1
290;0;0;0;1
291;0;0;0;1
292;0;0;1;1
293;0;0;1;1
294;0;0;1;1
295;0;0;0;1
296;0;0;1;1
297;0;0;1;1
298;1;0;0;1
299;1;0;0;1
300;1;0;0;1
301;0;0;0;1
302;0;0;0;1
303;0;0;0;1
304;0;0;0;1
305;0;0;0;1
306;0;0;0;1
307;0;0;0;1
308;0;2;0;1
309;0;0;0;1
310;0;0;1;1
311;0;2;1;1
312;0;0;1;1
313;0;0;1;1
314;0;0;1;1
315;0;0;1;1
316;0;0;1;1
317;0;0;1;1
318;0;0;1;1
319;0;0;1;1
320;1;0;1;1
321;0;0;1;1
322;0;0;1;1
323;0;0;1;1
324;0;0;1;1
325;0;0;1;1
326;0;0;1;1
327;1;0;1;1
328;1;0;1;1
329;1;0;1;1
330;1;0;1;1
331;0;0;1;1
332;0;0;1;1
333;0;0;1;1
334;0;0;1;1
335;0;0;1;1
336;0;0;1;1
337;0;0;1;1
338;0;0;1;1
339;0;0;0;1
340;0;0;0;1
341;0;0;0;1
342;0;0;0;1
343;1;0;1;1
344;0;0;0;1
345;0;0;0;1
346;0;0;0;1
347;0;0;0;1
348;0;0;1;1
349;0;0;1;1
350;0;1;1;1
351;0;2;0;1
352;0;0;1;1
353;0;1;1;1
354;0;0;1;1
355;0;0;0;1
356;0;0;0;1
357;0;0;0;1
358;0;0;0;1
359;0;0;0;1
360;1;0;0;1
361;0;0;0;1
362;0;0;0;1
363;0;0;0;1
364;0;0;0;1
365;0;0;0;1
366;0;1;1;1
367;0;1;1;1
368;0;1;1;1
369;0;0;0;1
370;0;0;0;1
371;0;0;0;1
372;0;2;0;1
373;0;2;0;1
374;0;2;0;1
375;0;2;0;1
376;0;0;0;1
377;0;0;0;1
378;0;0;0;1
379;0;0;0;1
380;0;0;0;1
381;0;0;0;1
382;0;0;0;1
383;0;0;0;1
384;0;0;0;1
385;0;0;0;1
386;0;0;0;1
387;0;0;0;1
388;0;0;0;1
389;0;0;0;1
390;0;0;0;1
391;0;0;0;1
392;0;0;0;1
393;0;0;0;1
394;0;0;0;1
395;0;0;0;1
396;0;0;0;1
397;0;0;0;1
398;0;0;0;1
399;0;0;0;1
400;0;0;0;1
401;0;0;0;1
402;1;0;0;1
403;0;0;0;1
404;0;0;0;1
405;0;0;0;1
406;0;0;0;1
407;0;2;0;1
408;0;0;1;1
409;0;2;1;1
410;0;2;1;1
411;0;0;1;1
412;0;0;1;1
413;0;0;1;1
414;0;0;1;1
415;0;0;1;2
416;0;0;1;2
417;0;0;1;2
418;0;0;1;2
419;0;0;1;2
420;1;0;1;2
421;0;0;1;2
422;0;1;1;2
423;0;0;1;2
424;0;0;1;2
425;0;1;1;2
426;0;0;1;2
427;0;0;1;2
428;0;0;1;2
429;0;0;1;2
430;0;0;1;2
431;0;0;1;2
432;0;0;1;2
433;1;0;1;2
434;1;0;1;2
435;1;0;1;2
436;1;0;1;2
437;1;0;1;2
438;1;0;1;2
439;1;0;1;2
440;1;0;1;2
441;1;0;1;2
442;1;0;1;2
443;1;0;1;2
444;1;0;1;2
445;0;0;1;2
446;0;0;1;2
447;0;0;1;2
448;0;0;1;2
449;0;0;1;2
450;0;0;1;2
451;0;0;1;2
452;0;0;0;2
453;0;0;0;2
454;0;0;0;2
455;1;0;0;2
456;0;0;0;2
457;0;0;0;2
458;0;0;0;2
459;0;0;0;2
460;0;1;0;2
461;0;1;0;2
462;0;0;0;2
463;0;0;0;2
464;1;0;0;2
465;1;0;0;2
466;0;0;0;2
467;0;0;0;2
468;0;0;0;2
469;0;0;0;2
470;0;0;0;2
471;0;2;0;2
472;0;2;0;2
473;0;2;0;2
474;0;2;0;2
475;0;0;0;2
476;0;0;0;2
477;0;0;0;2
478;0;0;0;2
479;0;0;0;2
480;0;0;0;2
481;0;0;0;2
482;0;0;1;2
483;0;0;0;2
484;0;0;0;2
485;0;0;0;2
486;0;0;0;2
487;0;0;0;2
488;0;0;0;2
489;0;0;0;2
490;0;0;0;2
491;1;0;1;2
492;1;0;1;2
493;0;0;1;2
494;0;0;1;2
495;0;0;1;2
496;0;0;1;2
497;0;0;1;2
498;0;0;1;2
499;0;0;1;2
500;0;0;1;2
501;0;0;1;2
502;0;0;1;2
503;0;0;1;2
504;0;0;1;2
505;0;0;1;2
506;1;0;1;2
507;1;0;1;2
508;1;1;1;2
509;1;1;0;2
510;0;1;0;2
511;0;1;0;2
512;0;0;0;2
513;0;0;0;2
514;0;0;0;2
515;0;0;0;2
516;0;0;0;2
517;0;0;0;2
518;1;0;0;2
519;1;0;0;2
520;0;0;0;2
521;0;0;0;2
522;0;0;0;2
523;0;0;0;2
524;0;0;0;2
525;0;2;0;2
526;0;2;0;2
527;0;2;0;2
528;0;0;0;2
529;0;0;0;2
530;0;0;0;2
531;0;0;1;2
532;0;0;1;2
533;0;0;1;2
534;0;0;1;2
535;0;1;1;2
536;0;1;1;2
537;1;1;1;2
538;0;0;1;2
539;0;0;1;2
540;0;0;1;2
541;0;0;0;2
542;0;0;0;2
543;0;0;0;2
544;1;0;0;2
545;0;0;0;2
546;0;0;0;2
547;0;0;0;2
548;0;0;0;2
549;0;0;0;2
550;1;0;0;2
551;1;0;0;2
552;1;0;0;2
553;1;0;0;2
554;0;0;0;2
555;0;0;0;2
556;0;0;0;2
557;0;0;0;2
558;0;0;0;2
559;0;2;0;2
560;0;2;0;2
561;0;2;1;2
562;0;2;1;2
563;0;0;1;2
564;0;0;1;2
565;0;0;1;2
566;1;0;1;2
567;0;0;1;2
568;0;0;1;2
569;0;0;1;2
570;0;0;1;2
571;0;0;1;2
572;0;0;1;2
573;0;1;1;2
574;0;1;1;2
575;0;0;1;2
576;0;1;1;2
577;0;0;1;2
578;0;0;1;2
579;1;0;1;2
580;1;0;1;2
581;1;0;1;2
582;0;0;1;2
583;0;0;1;2
584;0;0;1;2
585;0;0;1;2
586;0;0;1;2
587;0;0;1;2
588;0;0;0;2
589;0;0;0;2
590;0;0;0;2
591;1;0;1;2
592;1;0;0;2
593;0;0;0;2
594;0;0;0;1
595;0;0;0;1
596;0;0;0;1
597;0;0;0;1
598;0;0;0;1
599;1;0;0;1
600;0;0;0;1
601;0;0;0;1
602;0;0;0;1
603;0;0;0;1
604;0;2;0;1
605;0;2;0;1
606;0;2;0;1
607;0;2;0;1
608;0;0;0;1
609;0;0;0;1
610;0;0;0;1
611;0;0;0;1
612;0;0;0;1
613;0;0;0;1
614;0;0;0;1
615;1;0;0;1
616;0;0;0;1
617;0;0;0;1
618;0;0;0;1
619;0;0;0;1
620;0;0;0;1
621;0;0;0;1
622;0;2;0;1
623;0;2;0;1
624;0;2;0;1
625;0;2;1;1
626;0;0;1;1
627;0;0;1;1
628;0;0;1;1
629;0;0;1;1
630;0;0;1;1
631;0;0;1;1
632;0;0;1;1
633;0;0;1;1
634;0;0;1;1
635;0;0;1;1
636;0;0;1;1
637;0;0;1;1
638;0;0;1;1
639;1;1;1;1
640;1;1;1;1
641;1;1;1;1
642;1;0;1;1
643;0;0;1;1
644;0;0;1;1
645;0;0;1;1
646;0;0;1;1
647;0;0;1;1
648;0;0;1;1
649;0;0;1;1
650;0;0;1;1
651;0;0;1;1
652;0;0;1;1
653;0;0;1;1
654;0;0;1;1
655;0;0;1;1
656;0;0;1;1
657;1;0;1;1
658;0;0;1;1
659;0;0;1;1
660;0;0;1;1
661;0;0;1;1
662;0;0;1;1
663;0;0;1;1
664;1;0;1;1
665;1;0;1;1
666;1;1;1;1
667;1;1;1;1
668;1;1;0;1
669;1;1;0;1
670;1;0;1;1
671;1;0;1;1
672;0;0;0;1
673;0;0;0;1
674;0;0;0;1
675;0;0;1;1
676;0;2;1;1
677;0;2;1;1
678;0;2;1;1
679;0;2;1;1
680;0;0;1;1
681;0;0;1;1
682;0;0;0;1
683;0;0;1;1
684;1;0;0;1
685;0;1;0;1
686;0;1;0;1
687;0;1;0;1
688;1;1;0;1
689;0;0;0;1
690;0;0;0;1
691;0;0;0;1
692;1;0;0;1
693;0;0;0;1
694;0;0;0;1
695;0;0;0;1
696;0;0;0;1
697;0;0;0;1
698;0;0;0;1
699;0;0;0;1
700;0;0;0;1
701;0;2;0;1
702;0;2;0;1
703;0;2;0;1
704;0;2;0;2
705;0;0;0;2
706;0;0;0;2
707;0;0;0;2
708;0;0;0;2
709;0;0;0;2
710;0;0;0;2
711;0;0;0;2
712;0;0;0;2
713;0;0;0;2
714;0;0;0;2
715;0;0;0;2
716;1;0;0;2
717;0;0;0;2
718;0;1;0;2
719;0;1;0;2
720;0;1;0;2
721;0;0;0;2
722;0;0;0;2
723;0;2;0;2
724;0;2;0;2
725;0;2;0;2
726;0;2;0;2
727;0;0;0;2
728;0;0;0;2
729;0;0;0;2
730;0;0;0;2
731;0;0;0;2
732;0;0;0;2
733;0;0;0;2
734;0;0;0;2
735;0;0;0;2
736;0;0;0;2
737;0;0;0;2
738;0;0;0;2
739;0;0;0;2
740;0;0;0;2
741;0;0;0;2
742;0;0;0;2
743;0;0;0;2
744;0;2;0;2
745;0;0;1;2
746;0;0;1;2
747;0;0;1;2
748;0;0;0;2
749;0;0;0;2
750;0;0;0;2
751;0;0;1;2
752;0;0;1;2
753;0;0;1;2
754;0;0;1;2
755;0;0;1;2
756;0;0;1;2
757;0;0;1;2
758;0;0;1;2
759;0;0;1;2
760;1;0;1;2
761;1;1;1;2
762;1;1;1;2
763;0;1;1;2
764;0;0;1;2
765;0;0;1;2
766;0;0;1;2
767;0;0;1;2
768;1;0;1;2
769;0;0;1;2
770;0;0;1;2
771;0;0;1;2
772;0;0;1;2
773;0;0;1;2
774;0;0;1;2
775;0;0;1;2
776;0;0;1;2
777;1;0;1;2
778;1;0;1;2
779;1;0;1;2
780;1;0;1;2
781;1;0;1;2
782;0;0;1;2
783;0;0;1;2
784;0;0;1;1
785;0;0;1;1
786;1;0;1;1
787;1;0;1;1
788;1;0;1;1
789;1;0;1;1
790;1;0;1;1
791;1;0;1;1
792;0;0;1;1
793;0;0;1;1
794;0;0;1;1
795;0;0;1;1
796;0;0;0;1
797;0;0;0;1
798;0;0;0;1
799;0;0;0;1
800;1;0;0;1
801;0;2;0;1
802;0;2;0;1
803;0;0;1;1
804;0;0;1;1
805;0;0;1;1
806;0;0;1;1
807;0;0;1;1
808;1;1;1;1
809;1;1;1;1
810;1;1;1;1
811;0;1;1;1
812;0;0;1;1
813;0;0;1;1
814;0;0;1;1
815;0;2;1;1
816;0;2;1;1
817;0;2;1;1
818;0;2;1;1
819;0;0;1;1
820;0;0;1;1
821;1;0;1;1
822;0;0;1;1
823;0;1;1;1
824;0;0;1;1
825;0;1;1;1
826;0;1;1;1
827;0;0;0;1
828;0;0;0;1
829;0;0;0;1
830;1;0;0;1
831;1;0;0;1
832;1;0;0;1
833;1;0;0;1
834;1;0;0;1
835;1;0;0;1
836;0;0;0;1
837;0;0;0;1
838;0;0;0;1
839;0;0;0;1
840;0;2;0;1
841;0;2;0;1
842;0;2;0;1
843;0;2;0;1
844;0;0;0;1
845;0;0;0;1
846;0;0;0;1
847;0;0;0;1
848;0;0;0;1
849;1;0;1;1
850;0;0;0;1
851;0;0;1;1
852;0;0;0;1
853;0;0;1;1
854;0;0;1;1
855;0;0;1;1
856;0;0;1;1
857;0;0;1;1
858;0;0;1;1
859;0;0;1;1
860;0;0;1;1
861;0;0;1;1
862;1;0;1;1
863;1;0;1;1
864;1;0;1;1
865;1;1;1;1
866;1;1;1;1
867;0;1;1;1
868;0;1;1;1
869;0;0;1;1
870;1;0;1;1
871;0;0;0;1
872;0;0;0;1
873;0;0;0;1
874;0;0;0;1
875;0;0;1;1
876;1;0;1;1
877;1;0;0;1
878;1;0;0;1
879;1;0;0;1
880;0;0;0;1
881;0;0;0;1
882;0;0;0;1
883;0;2;0;1
884;0;2;0;1
885;0;2;0;1
886;0;0;0;1
887;0;0;0;1
888;0;0;0;1
889;0;0;0;1
890;0;0;0;1
891;0;0;0;1
892;0;0;0;1
893;0;0;0;1
894;0;0;0;1
895;0;0;0;1
896;0;0;0;1
897;0;0;0;1
898;0;0;0;1
899;0;0;0;1
900;0;0;0;1
901;0;0;0;1
902;0;0;0;1
903;0;0;1;1
904;0;0;1;1
905;0;0;1;1
