id;NormKurs50;NormKurs200;NumberRise50;NumberRise200;MA50Norm;MA200Norm;MA50NormDiff;MA200NormDiff;RSI_9;RSI_14;RSI9_diff;RSI14_diff;Stoch_Sk1383;Stoch_Sd1383;Stoch_Sk533;Stoch_Sd533;Stoch_Sk2177;Stoch_Sd2177;Stoch_Sk211414;Stoch_Sd211414;Stoch_Sk31414;Stoch_Sd31414;MACD_12_26_9;MACDS_12_26_9;MACD_5_35_5;MACDS_5_35_5;MACD_12_26_9Diff;MACDS_12_26_9Diff;MACD_5_35_5Diff;MACDS_5_35_5Diff;MACD_12_26_9DiffDirChange;MACDS_12_26_9DiffDirChange;MACD_5_35_5DiffDirChange;MACDS_5_35_5DiffDirChange;week_of_year;day_of_year;day_of_month;day_week__0;day_week__1;day_week__2;day_week__3;day_week__4;month_year__1;month_year__2;month_year__3;month_year__4;month_year__5;month_year__6;month_year__7;month_year__8;month_year__9;month_year__10;month_year__11;month_year__12;week_month__1;week_month__2;week_month__3;week_month__4;week_month__5;week_month__6
200;1.0;1.0;0.62;0.59;-0.06844833505282973;-0.08174200856981073;5.881795907432264e-05;-0.00112077120387874;79.58916733756656;73.03997099605499;0.6418191486122709;0.5605801087021121;95.95340200057535;91.7452254816552;90.19980134298555;90.19980134298555;85.21755415906726;85.21755415906726;54.63010480068058;54.63010480068058;54.63010480068058;54.63010480068058;25.467432309869768;16.093029890219125;64.06757766998089;49.67073844621893;3.2944866061084213;2.3436006049126608;6.686215459946653;7.198419611880978;0.0;0.0;0.0;0.0;43;295;22;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
201;0.9898930114879786;0.9919776856398548;0.62;0.59;-0.06456315088785095;-0.0795288441207299;0.0038851841649787814;0.0022131644490808178;77.98100503139179;72.08222847991662;-1.6081623061747619;-0.9577425161383673;94.97794770963938;94.46339721866302;90.63521040671179;90.63521040671179;89.36993357243185;89.36993357243185;55.63433145800824;55.63433145800824;55.63433145800824;55.63433145800824;27.570893162976066;18.388602544770514;66.43820929902199;55.25989539715328;2.1034608531062986;2.295572654551389;2.3706316290411;5.589156950934354;0.0;0.0;0.0;0.0;43;296;23;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
202;1.0;1.0;0.64;0.59;-0.0677683052627927;-0.08454788356282608;-0.0032051543749417604;-0.005019039442096168;80.09386360926388;73.82104497361463;2.1128585778720748;1.7388164936979962;95.2064605467801;95.37927008566498;90.23262518117001;90.23262518117001;92.1844441688057;92.1844441688057;57.410412133415825;57.410412133415825;57.410412133415825;57.410412133415825;29.79097219987739;20.66907647579189;69.78659894880661;60.10212991437106;2.2200790369013252;2.2804739310213757;3.3483896497846217;4.8422345172177765;0.0;0.0;0.0;0.0;43;297;24;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
203;1.0;1.0;0.64;0.59;-0.07066585861464679;-0.08907525654456135;-0.002897553351854085;-0.004527372981735278;81.88766365255744;75.3490971518773;1.793800043293558;1.5280521782626693;95.85747542831402;95.34729456157787;89.32604465884516;89.32604465884516;94.19833473200443;94.19833473200443;59.680191469495284;59.680191469495284;59.680191469495284;59.680191469495284;32.014105471525234;22.93808227493856;73.46918569221157;64.55781517365122;2.223133271647839;2.269005799146669;3.6825867434049533;4.455685259280166;0.0;0.0;0.0;0.0;43;298;25;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
204;1.0;1.0;0.64;0.59;-0.07501954884869484;-0.09494748316097626;-0.004353690234048052;-0.005872226616414913;83.91763326188438;77.1505383947653;2.0299696093269404;1.801441242888032;96.17149977275469;95.74514524928296;92.64531911589428;92.64531911589428;95.34483964017357;95.34483964017357;62.580303259948685;62.580303259948685;62.580303259948685;62.580303259948685;34.42887899806942;25.23624161956473;78.04120261042543;69.05227765257597;2.4147735265441947;2.2981593446261708;4.572016918213876;4.494462478924746;0.0;0.0;0.0;0.0;44;301;28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
205;0.9248721842295534;0.9409831435958792;0.64;0.585;-0.0630813841696096;-0.08482245028778429;0.01193816467908525;0.010125032873191971;71.58996441336177;69.61350786802629;-12.32766884852262;-7.537030526739031;94.74322179809728;95.59073233305536;88.86178959150743;88.86178959150743;95.00919250848268;95.00919250848268;65.93864991186675;65.93864991186675;65.93864991186675;65.93864991186675;34.493334951936504;27.087660286039085;74.47741886244125;70.86065805586439;0.06445595386708193;1.8514186664743555;-3.5637837479841887;1.8083804032884243;0.0;0.0;-1.0;0.0;44;302;29;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
206;0.9436231716331612;0.9557130318494588;0.64;0.585;-0.06316156958883154;-0.08638452626119207;-8.018541922194533e-05;-0.001562075973407795;72.7020510450415;70.38712918488724;1.1120866316797446;0.7736213168609538;92.05245666320428;94.32239274468544;77.20838943517793;77.20838943517793;93.93713843135909;93.93713843135909;69.62772520362907;69.62772520362907;69.62772520362907;69.62772520362907;34.50893384511528;28.571914997854325;72.1015971718134;71.2743044278474;0.015598893178776054;1.4842547118152396;-2.3758216906278453;0.4136463719830061;0.0;0.0;-0.6;0.0;44;303;30;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
207;0.8887914650894029;0.9126398382752772;0.64;0.585;-0.05378031488848147;-0.07869162715475299;0.009381254700350068;0.007692899106439083;64.49884045501906;65.18738182232092;-8.203210590022438;-5.199747362566328;84.98057133750595;90.59208326626921;54.6854532143414;54.6854532143414;91.94254089679896;91.94254089679896;73.10281108379381;73.10281108379381;73.10281108379381;73.10281108379381;33.08048319053887;29.473628636391233;65.62327106712519;69.39062664094;-1.4284506545764089;0.9017136385369078;-6.478326104688223;-1.8836777869073984;-1.0;0.0;-0.36;-1.0;44;304;31;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
208;0.9047855963534444;0.9252040708226836;0.66;0.59;-0.05339515398820618;-0.07991848080921267;0.0003851609002752873;-0.0012268536544596806;65.751311033487;65.972988056257;1.252470578467921;0.7856062339360791;79.54984581017452;85.52762460362828;40.1773471683919;40.1773471683919;89.13972680631686;89.13972680631686;76.32602328673468;76.32602328673468;76.32602328673468;76.32602328673468;31.889864686918827;29.95687584649675;61.392955907374926;66.72473639641831;-1.190618503620044;0.4832472101055174;-4.230315159750262;-2.665890244521691;-0.6;0.0;-0.21600000000000003;-0.6;44;305;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
209;1.0;1.0;0.68;0.595;-0.06848615240504177;-0.09644185945364324;-0.015090998416835588;-0.016523378644430556;74.49985241543641;71.9159355139094;8.748541381949407;5.9429474576524095;80.6329896918689;81.72113561318315;38.965535107187314;38.965535107187314;86.23009777873942;86.23009777873942;79.26567773813677;79.26567773813677;79.26567773813677;79.26567773813677;33.26758829021446;30.619018335240288;66.90363393813618;66.78436891032426;1.3777236032956353;0.662142488743541;5.510678030761255;0.059632513905953026;1.0;0.0;1.0;1.0;45;308;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
210;0.9937990911484986;0.9949518747751018;0.66;0.59;-0.06499840703183644;-0.09482632457773338;0.003487745373205328;0.0016155348759098606;73.5655006991058;71.3187189601218;-0.934351716330596;-0.597216553787618;79.56389742631755;79.91557764278701;54.31074087046184;54.31074087046184;83.04223413713213;83.04223413713213;81.93756672210448;81.93756672210448;81.93756672210448;81.93756672210448;33.84822543478845;31.26485975514992;68.71769725494643;67.42881169186498;0.5806371445739842;0.6458414199096296;1.8140633168102342;0.6444427815407181;0.6;0.0;0.6;0.6;45;309;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
211;0.9611852254641112;0.971810788666054;0.66;0.585;-0.05877242332204901;-0.09054597270730322;0.006225983709787442;0.00428035187043016;69.23060562579879;68.57703966184775;-4.33489507330701;-2.741679298274022;75.80114763401359;78.66601158406671;66.00144434482743;66.00144434482743;79.08633473757583;79.08633473757583;84.44158025912066;84.44158025912066;84.44158025912066;84.44158025912066;33.37974279381592;31.687836362883118;66.71511587562418;67.19091308645137;-0.4684826409725247;0.4229766077332009;-2.002581379322237;-0.23789860541360494;-1.0;0.0;-1.0;-1.0;45;310;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
212;0.9643229224767234;0.9753003025301302;0.66;0.585;-0.05699143198955953;-0.09032347777306783;0.0017809913324894828;0.00022249493423540098;69.53249526441631;68.77169850639814;0.3018896386175243;0.1946588445503892;72.16087031967399;75.84197179333508;62.358101228630886;62.358101228630886;75.68593097346988;75.68593097346988;86.68500974444616;86.68500974444616;86.68500974444616;86.68500974444616;32.71367117717;31.893003325740494;64.50210508353939;66.29464375214738;-0.6660716166459224;0.20516696285737626;-2.213010792084788;-0.8962693343039945;-0.6;0.0;-0.6;-0.6;45;311;7;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
213;1.0;1.0;0.66;0.59;-0.0594397120171146;-0.09402753806211102;-0.0024482800275550803;-0.0037040602890432007;72.13803586262891;70.45394317947022;2.6055405982125848;1.6822446730720628;73.1725471352012;73.7115216962963;48.57492681883635;48.57492681883635;73.22940361927343;73.22940361927343;88.6125514967828;88.6125514967828;88.6125514967828;88.6125514967828;32.517020523932835;32.017806765378964;64.34480004623538;65.64469585017672;-0.1966506532371568;0.12480343963846607;-0.15730503730401324;-0.6499479019706627;-0.36;0.0;-0.36;-0.36;45;312;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
214;0.9555661702346534;0.9691667019920036;0.66;0.59;-0.052415196631698205;-0.08858718409129585;0.007024515385416395;0.005440353970815172;65.67628784566692;66.480894824956;-6.461748016961978;-3.9730483545142192;72.10980679247386;72.48107474911637;38.74623829700304;38.74623829700304;72.18755477737011;72.18755477737011;89.96397573393247;89.96397573393247;89.96397573393247;89.96397573393247;31.269645413574157;31.868174495018007;60.53750270707656;63.94229813580999;-1.2473751103586892;-0.14963227036096072;-3.8072973391588216;-1.7023977143667182;-0.21600000000000003;-1.0;-0.21600000000000003;-0.21600000000000003;46;315;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
215;1.0;1.0;0.68;0.595;-0.05608376146458535;-0.09351529979768296;-0.003668564832887141;-0.004928115706387111;69.44263081600096;68.81433908068908;3.766342970334037;2.333444255733085;77.77280002761336;74.35171798509616;45.26920880219716;45.26920880219716;72.8595563507735;72.8595563507735;90.89648534860056;90.89648534860056;90.89648534860056;90.89648534860056;30.831048407867684;31.660749277587943;60.13590923969741;62.673501837105796;-0.4385970057064696;-0.20742521743006392;-0.4015934673791435;-1.2687962987041956;-0.13;-0.6;-0.13;-0.13;46;316;12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
216;0.9564167369129656;0.9713792389545328;0.66;0.59;-0.04964710674263018;-0.08856134807566649;0.0064366547219551614;0.0049539517220164725;63.812090120237905;65.2899903922818;-5.630540695763044;-3.5243486884072865;77.78705479643604;75.88988720550779;52.884830298886406;52.884830298886406;72.54018375344431;72.54018375344431;91.29801962448015;91.29801962448015;91.29801962448015;91.29801962448015;29.488318407295765;31.226263103529504;56.51387197801978;60.620291884077126;-1.3427300005719192;-0.4344861740584349;-3.6220372616776335;-2.0532099530286767;0.0;-0.36;0.0;0.0;46;317;13;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
217;0.9071443677209776;0.9390224899435244;0.64;0.585;-0.04286114994372964;-0.08307122912272878;0.0067859567989005465;0.005490118952937703;57.913540402416324;61.47622441900271;-5.898549717821594;-3.8137659732790814;67.39845830110912;74.31943770838619;58.205238746326955;58.205238746326955;70.88345728778594;70.88345728778594;91.20236780893559;91.20236780893559;91.20236780893559;91.20236780893559;27.367970487676306;30.45460458035886;50.63679570255567;57.29245982356998;-2.1203479196194617;-0.7716585231706397;-5.8770762754641055;-3.3278320605071485;0.0;-0.21600000000000003;0.0;0.0;46;318;14;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
218;0.9041383069116709;0.9359880098925484;0.62;0.585;-0.04079254178015775;-0.08202232135476649;0.0020686081635718848;0.0010489077679622927;57.55291079848522;61.242385350378456;-0.3606296039311019;-0.2338390686242633;60.838979944665134;68.67483101407011;51.079276534467354;51.079276534467354;69.16315438732167;69.16315438732167;90.54836007368013;90.54836007368013;90.54836007368013;90.54836007368013;25.350166465322676;29.433716957351628;45.843123960549526;53.47601453589649;-2.01780402235363;-1.020887623007237;-4.793671742006153;-3.816445287673489;0.0;-0.13;0.0;0.0;46;319;15;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
219;0.8413937148183362;0.8940900830045495;0.6;0.58;-0.03282628055469882;-0.0751786585789001;0.007966261225458932;0.006843662775866385;50.29017222536564;56.44120597337232;-7.262738573119577;-4.801179377006129;53.327993941652174;60.52181072914215;40.14187080965544;40.14187080965544;66.2699662726301;66.2699662726301;89.41613199227777;89.41613199227777;89.41613199227777;89.41613199227777;22.54784418609597;28.056542403100494;38.7287336237207;48.5602542318379;-2.8023222792267006;-1.3771745542511304;-7.114390336828818;-4.915760304058593;0.0;0.0;0.0;0.0;47;322;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
220;0.8310880701977802;0.8872084517684509;0.58;0.575;-0.030404128541517233;-0.07348960212247231;0.002422152013181592;0.0016890564564277927;49.158073438921654;55.6731310851004;-1.13209878644399;-0.7680748882719257;45.95976526595882;53.37557971742538;29.515705777260067;29.515705777260067;61.490841925870726;61.490841925870726;87.83763023607143;87.83763023607143;87.83763023607143;87.83763023607143;19.942171150393282;26.43366815255905;32.99875834453724;43.37308893607101;-2.6056730357026936;-1.6228742505414433;-5.729975279183464;-5.187165295766889;0.0;0.0;0.0;0.0;47;323;19;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
221;0.7549249775120687;0.8363502728808903;0.56;0.57;-0.021389225092267282;-0.0652681826970592;0.009014903449249951;0.008221419425413115;41.48872916884739;50.25759317821965;-7.669344270074255;-5.415537906880743;35.537979888562596;44.94191303205787;19.025560067078075;19.025560067078075;55.12853775075943;55.12853775075943;85.96301730954158;85.96301730954158;85.96301730954158;85.96301730954158;16.541467112160035;24.45522794447925;24.838257736448888;37.19481186953031;-3.4007040382332434;-1.9784402080798031;-8.160500608088341;-6.178277066540701;0.0;0.0;0.0;0.0;47;324;20;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
