id;NormKurs5;NormKurs200;NumberRise200;MA50Norm;MA200Norm;MA50NormDiff;MA200NormDiff;RSI_9;RSI_14;RSI2_diff;RSI3_diff;RSI5_diff;RSI9_diff;RSI10_diff;RSI14_diff;RSI20_diff;RSI25_diff;Stoch_Sk1383;Stoch_Sd1383;Stoch_Sk533;Stoch_Sd533;Stoch_Sk2177;Stoch_Sd2177;Stoch_Sk211414;Stoch_Sd211414;Stoch_Sk31414;Stoch_Sd31414;MACD_12_26_9;MACDS_12_26_9;MACD_5_35_5;MACDS_5_35_5;MACD_12_26_9Diff;MACDS_12_26_9Diff;MACD_5_35_5Diff;MACDS_5_35_5Diff;MACD_12_26_9DiffDirChange;MACDS_12_26_9DiffDirChange;MACD_5_35_5DiffDirChange;MACDS_5_35_5DiffDirChange;week_of_year;day_of_year;day_of_month;day_week__0;day_week__1;day_week__2;day_week__3;day_week__4;month_year__1;month_year__2;month_year__3;month_year__4;month_year__5;month_year__6;month_year__7;month_year__8;month_year__9;month_year__10;month_year__11;month_year__12;week_month__1;week_month__2;week_month__3;week_month__4;week_month__5;week_month__6
200;0.5266273396760179;0.8931267922597635;0.54;-0.01898493489333495;-0.07727191556894047;-0.011047729736588971;-0.011301863508744124;53.48633412464682;54.34953606452054;31.275309586176444;23.863754537049875;15.554764929184998;8.561755923831505;7.645945089871348;5.301695679425941;3.565378537363351;2.761900376211635;63.794983764650716;68.95426972386265;34.639055680347575;34.639055680347575;69.6084950637644;69.6084950637644;68.56162768448348;68.56162768448348;68.56162768448348;68.56162768448348;10.94869546441828;12.918102370931232;20.05275337680814;25.013867239543227;-0.4786544635380778;-0.4923517266282378;0.018729721172121568;-2.4805569313675413;-0.21600000000000005;-0.6;1.0;-0.21600000000000005;42;290;16;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
201;1.0;0.9034718801808408;0.545;-0.02132905316883092;-0.08027045663214714;-0.0023441182754959725;-0.002998541063206669;55.642560969916275;55.73823974568053;6.7356830207741885;5.313117215320702;3.659984314395807;2.156226845269444;1.9459702197789213;1.3887036811599884;0.955769934821916;0.7488921971701572;63.290309862471;64.58497957590488;39.144032536534965;39.144032536534965;65.85740065303378;65.85740065303378;69.33613945638129;69.33613945638129;69.33613945638129;69.33613945638129;10.950669585983405;12.524615813941667;21.440398046123853;23.822710841736768;0.001974121565126552;-0.3934865569895649;1.387644669315705;-1.1911563978064592;1.0;-0.36;0.6;-0.13;43;293;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
202;1.0;0.9034718801808408;0.54;-0.02072837725268084;-0.08014898553699032;0.0006006759161500883;0.00012147109515682486;55.642560969916275;55.73823974568055;0.0;0.0;0.0;7.105427357601002e-15;0.0;7.105427357601002e-15;-7.105427357601002e-15;0.0;62.36568361239712;63.15032574650627;57.132709957494704;57.132709957494704;62.15504246692375;62.15504246692375;70.10880368120439;70.10880368120439;70.10880368120439;70.10880368120439;10.827422307027746;12.185177112558884;21.91705583706107;23.187492506844873;-0.12324727895565955;-0.3394387013827842;0.4766577909372245;-0.6352183348918992;-1.0;-0.21600000000000005;0.36;0.0;43;294;20;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
203;0.2712994389143981;0.8691467955752025;0.54;-0.00915493717073071;-0.06953569185900943;0.011573440081950123;0.010613293677980893;46.76270508876402;49.95051058193166;-31.44217967685346;-22.718052131378666;-14.959449406672704;-8.879855881152253;-8.038650691209634;-5.787729163748878;-4.01197933583628;-3.1470097806405586;56.97213295445975;60.87604214310928;61.484610971654966;61.484610971654966;56.93323440186438;56.93323440186438;70.70248704676537;70.70248704676537;70.70248704676537;70.70248704676537;8.942628714603188;11.536667432967743;16.014081467705633;20.796355493798465;-1.8847935924245576;-0.6485096795911396;-5.902974369355434;-2.3911370130464107;-0.6;-0.13;-1.0;0.0;43;295;21;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
204;0.0;0.8618608431493765;0.535;-0.006413537975693096;-0.06721247047482186;0.002741399195037613;0.002323221384187571;45.066475604448755;48.79812964465347;-4.117975697268236;-3.4948568777857965;-2.6117038023859247;-1.6962294843152603;-1.553489034552079;-1.1523809372781884;-0.8168136185723824;-0.6474646564460897;49.6621322900218;56.3333162856262;56.21045136866304;56.21045136866304;53.100982646720546;53.100982646720546;71.27357279307806;71.27357279307806;71.27357279307806;71.27357279307806;7.010643390457518;10.631462624465696;10.770300170931703;17.454337052842874;-1.931985324145672;-0.9052048085020452;-5.243781296773931;-3.3420184409555844;-0.36;0.0;-0.6;0.0;43;296;22;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
205;0.1442653174453866;0.8678638726159524;0.54;-0.0076837411086851685;-0.06898710772895791;-0.0012702031329920715;-0.001774637254136055;46.83201266017746;49.82008845598706;11.230482401389237;6.850442236535907;3.6654446952543935;1.7655370557286998;1.5486309948455317;1.0219588113335902;0.6596454633862407;0.500624796342457;47.3091348666673;51.314466703716256;42.94845196027703;42.94845196027703;50.77340012180276;50.77340012180276;71.5777020852738;71.5777020852738;71.5777020852738;71.5777020852738;5.708246576492003;9.646819414870958;8.283071758686447;14.3972486214574;-1.3023968139655149;-0.9846432095947399;-2.4872284122452584;-3.0570884313854747;-0.21600000000000005;0.0;-0.36;0.0;43;297;23;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
206;0.0;0.7939671762870604;0.535;0.017450934420364272;-0.04546451080013938;0.025134675529049442;0.02352259692881853;32.53141092489376;39.43808523324653;-26.48217965857423;-23.617832140143765;-19.603911657190395;-14.300601735283706;-13.331681522962818;-10.382003222740543;-7.652222594170091;-6.1834221726774325;41.98242981208528;46.317898989591434;34.59550745450201;34.59550745450201;49.200943435191405;49.200943435191405;71.54532513115069;71.54532513115069;71.54532513115069;71.54532513115069;1.038644929350994;7.925184517766964;-5.916887551962191;7.625869896984201;-4.669601647141008;-1.7216348971039928;-14.199959310648634;-6.771378724473196;-0.13;0.0;-0.21600000000000005;0.0;44;300;26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
207;0.0;0.7758753688543312;0.53;0.02383999179233684;-0.03959411309689804;0.006389057371972564;0.0058703977032413465;30.03639288588965;37.3940011387832;-2.0376851070057853;-2.4334192611308865;-2.697536587215801;-2.495018039004105;-2.4038959545046588;-2.0440840944633223;-1.6141727270171269;-1.3485261068320042;40.4852464394289;43.2589370393938;27.444070514533767;27.444070514533767;46.872785568118296;46.872785568118296;71.1840095764455;71.1840095764455;71.1840095764455;71.1840095764455;-3.5092041666066507;5.6383067808922425;-17.80358623733423;-0.8506154811219417;-4.547849095957645;-2.2868777368747235;-11.886698685372036;-8.476485378106144;0.0;0.0;-0.13;0.0;44;301;27;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
208;0.0;0.7078666594779692;0.53;0.04780534720410205;-0.0167285391755945;0.02396535541176521;0.022865573921303537;22.748987494683018;30.936064222800532;-4.118993619087615;-5.499766954788287;-6.927096550339513;-7.287405391206633;-7.165743162481824;-6.4579369159826605;-5.36100847934766;-4.595382917193383;33.730314327312925;38.73266352627567;18.1350854378362;18.1350854378362;43.360236508657074;43.360236508657074;70.43232474668142;70.43232474668142;70.43232474668142;70.43232474668142;-10.33091645356376;2.444462134001041;-36.444212331136434;-12.715147764460108;-6.8217122869571085;-3.1938446468912005;-18.64062609380221;-11.864532283338162;0.0;0.0;0.0;0.0;44;302;28;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
209;0.0;0.6969622255017845;0.525;0.05143521036833816;-0.013210101561107395;0.003629863164236108;0.0035184376144871046;21.806434247199626;30.044687338054107;-0.3986310469125329;-0.5807352479617727;-0.8080907249107998;-0.9425532474833992;-0.9424297939354211;-0.8913768847464247;-0.7719366694677987;-0.6764481095327852;25.82319751850893;33.34625276175023;11.818104680008176;11.818104680008176;38.67087365018221;38.67087365018221;68.98133618413142;68.98133618413142;68.98133618413142;68.98133618413142;-16.086720878347023;-1.2617744684685723;-49.34767806925014;-24.925991199390122;-5.755804424783263;-3.7062366024696134;-12.903465738113713;-12.210843434930014;0.0;0.0;0.0;0.0;44;303;29;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
210;0.026957723163729047;0.6995772581105651;0.525;0.05004843888068518;-0.01443887283985652;-0.0013867714876529757;-0.0012287712787491226;22.6602770191542;30.55879110351124;3.8793749780825735;2.606714033676214;1.5814704968849025;0.8538427719545751;0.7590596519072044;0.5141037654571292;0.3330382072312901;0.2509845867513221;18.24768597110935;25.933732605643712;11.771435295366983;11.771435295366983;34.80589574778044;34.80589574778044;66.75685960043239;66.75685960043239;66.75685960043239;66.75685960043239;-20.28609491054636;-5.066638556884128;-56.11657931048376;-35.322853903088;-4.19937403219933;-3.804864088415556;-6.768901241233608;-10.396862703697881;0.0;0.0;0.0;0.0;44;304;30;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
211;0.6750735270195304;0.750234399512986;0.53;0.031093529799410224;-0.03200883898697745;-0.018954909081274958;-0.017569966147120933;37.37839124928449;39.74892201188161;50.03864721825159;38.15358067720671;25.472041131414482;14.718114230130295;13.210336168041104;9.190130908370367;6.091427447351315;4.645855465512781;18.613925417881802;20.894936302500003;25.56718599264467;25.56718599264467;30.43532372083548;30.43532372083548;64.16877883851848;64.16877883851848;64.16877883851848;64.16877883851848;-20.888038235938662;-8.230918492695036;-50.78371501217747;-40.47647427278449;-0.6019433253923125;-3.1642799358109075;5.332864298306276;-5.15362036969649;0.0;0.0;1.0;0.0;45;307;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
212;1.0;0.7894606879736414;0.53;0.017059801496839867;-0.045185903187032264;-0.014033728302570351;-0.013177064200054815;46.18915224754646;45.70999041676929;16.544563819071115;16.047359413248152;13.112040965480688;8.810760998261971;8.078150047596019;5.961068404887676;4.152753525468235;3.2495400671962926;20.68709113796589;19.182900842318993;46.972341397119344;46.972341397119344;26.259038280255734;26.259038280255734;61.039225206858;61.039225206858;61.039225206858;61.039225206858;-19.21904374459723;-10.428543543075474;-39.8605531389444;-40.27116722817114;1.6689944913414363;-2.1976250503804384;10.923161873233084;0.2053070446133632;1.0;0.0;0.6;1.0;45;308;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
213;1.0;0.8277166519474188;0.535;0.0038534388332418187;-0.057600139668841976;-0.01320636266359805;-0.012414236481809712;53.30801983766902;50.796718339539396;9.536599853671989;10.481904271535118;9.627937940833538;7.118867590122562;6.620131791517358;5.086727922770123;3.672120259551917;2.9284437134817694;25.988085357766252;21.763033971204628;71.90260473494219;71.90260473494219;24.391562910745893;24.391562910745893;58.011877629036064;58.011877629036064;58.011877629036064;58.011877629036064;-15.836907242895448;-11.510216283039467;-25.78373477174296;-35.442023076028406;3.38213650170178;-1.0816727399639952;14.07681836720144;4.8291441521427245;0.6;0.0;0.36;0.6;45;309;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
214;1.0;0.8715973966803563;0.54;-0.010534552807221566;-0.07132482847567967;-0.014387991640463388;-0.013724688806837693;60.04472493621593;55.87735557894474;6.485797064527417;8.05499123468742;8.2956935923658;6.736705098546892;6.352757246166313;5.080637239405334;3.801114380621577;3.090280104958687;38.30989431315868;28.328356936296924;88.21860725938484;88.21860725938484;25.46711309842825;25.46711309842825;55.141346380328166;55.141346380328166;55.141346380328166;55.141346380328166;-10.878293958167202;-11.383831818065016;-9.03198404476916;-26.638676732275325;4.958613284728244;0.12638446497445344;16.751750726973796;8.80334634375308;0.36;1.0;0.21600000000000005;0.36;45;310;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
215;0.9635459543883198;0.8671732244460468;0.535;-0.008599644086356138;-0.06993356505909729;0.001934908720865429;0.0013912634165823836;59.08966138303015;55.26095398202388;-4.894955358436518;-3.159194326115568;-1.7878480811355644;-0.9550635531857664;-0.8583088416295652;-0.6164015969208663;-0.4377661085210818;-0.3521605977371252;49.17180994920375;37.82326320670955;94.82005618067659;94.82005618067659;29.68363246615453;29.68363246615453;52.3346323936705;52.3346323936705;52.3346323936705;52.3346323936705;-7.083953556079223;-10.523856165667855;0.9354676915618256;-17.447295257662944;3.794340402087984;0.8599756523971589;9.967451736330986;9.19138147461238;0.21600000000000005;0.6;0.13;0.21600000000000005;45;311;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
216;1.0;0.9810199851496192;0.54;-0.04363702486121427;-0.10370892377039152;-0.03503738077485813;-0.033775358711294216;71.87872125217433;65.69471375904206;10.427288321691693;12.504069400153586;14.015360731525092;12.789059869144182;12.299256509465922;10.433759777018182;8.254121686706952;6.924311249344362;60.10476961435703;49.1954912922398;94.04153508394822;94.04153508394822;36.92165752964292;36.92165752964292;49.62890866963482;49.62890866963482;49.62890866963482;49.62890866963482;1.4913700473352949;-8.120810923067227;26.421716605334037;-2.8242913033306163;8.575323603414517;2.40304524260063;25.48624891377221;14.623003954332328;0.13;0.36;0.0;0.13;46;314;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
217;0.96566943097423;0.9757569944872404;0.535;-0.04078250228023913;-0.10192479944998947;0.0028545225809751412;0.0017841243204020363;70.74277688720869;64.94452286307298;-4.271516237106184;-3.083596392659204;-1.9633021512070457;-1.1359443649656384;-1.0290295067910762;-0.7501908959690837;-0.5346671229869601;-0.4296144345936455;70.56631575475906;59.947631772773256;90.84719936173019;90.84719936173019;46.22788692837813;46.22788692837813;47.33748959744925;47.33748959744925;47.33748959744925;47.33748959744925;7.937666009584973;-4.9091155365367865;41.09044774353629;11.813955045625017;6.446295962249677;3.2116953865304403;14.668731138202247;14.638246348955633;0.0;0.21600000000000005;0.0;0.0;46;315;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
218;1.0;1.0;0.535;-0.04826680239845597;-0.10982093806141514;-0.0074843001182168375;-0.007896138611425671;73.28612950548398;67.12535015781654;2.4656153111664447;2.4598382355896717;2.653432672302856;2.543352618275293;2.474515104667645;2.1808272947435654;1.7950444021067398;1.5416928164763348;81.45238167970334;70.70782234960646;88.28071968593407;88.28071968593407;56.84245871249216;56.84245871249216;45.47175175166733;45.47175175166733;45.47175175166733;45.47175175166733;14.281768726338214;-1.0709386839617858;54.38481905752406;26.00424304959137;6.344102716753241;3.8381768525750006;13.294371313987767;14.190288003966346;0.0;0.13;0.0;0.0;46;316;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
219;0.8742955304243457;0.9828371473489008;0.535;-0.04160326406301431;-0.10461524276086162;0.006663538335441657;0.005205695300553523;69.24607045044122;64.52737939383647;-18.20028375259797;-12.346852128496835;-7.36369245086655;-4.040059055042761;-3.633332526603154;-2.597970763980072;-1.8236618106830558;-1.4548631095179303;88.28011596971174;80.09960446805805;83.06498378994435;83.06498378994435;67.54905900123086;67.54905900123086;44.105328079805524;44.105328079805524;44.105328079805524;44.105328079805524;18.25345449329484;2.793939951489539;58.83711703193262;36.948534377038456;3.971685766956625;3.864878635451325;4.452297974408566;10.944291327447086;0.0;0.0;0.0;0.0;46;317;12;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
220;0.6778113122461948;0.9908454258855378;0.54;-0.0426470490119088;-0.10662243434907563;-0.0010437849488944898;-0.002007191588214011;70.10061626486726;65.20071401873955;2.9982272328969657;1.7573053726908938;1.1579187483922342;0.8545458144260323;0.8101872392749812;0.6733346249030774;0.5345975189463132;0.4526767884731413;93.13166619249786;87.6213879473043;77.12061068622131;77.12061068622131;76.23331405672795;76.23331405672795;43.641114182184666;43.641114182184666;43.641114182184666;43.641114182184666;21.547244202525235;6.544600801696679;61.9091770152279;45.26874858976826;3.293789709230397;3.7506608502071397;3.072059983295276;8.320214212729816;0.0;0.0;0.0;0.0;46;318;13;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
221;1.0;1.0;0.545;-0.05196363916192249;-0.11612278432116856;-0.009316590150013687;-0.009500349972092951;73.62432122383302;68.01549255163567;9.618574439808796;6.426039069201878;4.597060293875813;3.523704958965752;3.3538278156205763;2.8147785328961277;2.2528767395840106;1.91624922623474;93.86303532284401;91.75827249501785;69.9409600645062;69.9409600645062;82.93443647560566;82.93443647560566;44.02029861046733;44.02029861046733;44.02029861046733;44.02029861046733;25.570266223118555;10.349733885981053;68.57472409702085;53.037407092185795;4.0230220205933165;3.805133084284373;6.6655470817929645;7.76865850241753;0.0;0.0;0.0;0.0;47;321;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
222;1.0;1.0;0.545;-0.05235571440299134;-0.11757939261335487;-0.0003920752410688511;-0.0014566082921862874;74.2209689159718;68.49803043166942;1.2834586701392965;0.970373838741338;0.7510982390847687;0.596647692138788;0.5699064978736033;0.4825378800337461;0.3889722150154853;0.33217190063610497;93.55816830450436;93.51762327328207;70.28394400795167;70.28394400795167;87.84115674632702;87.84115674632702;45.278371757154396;45.278371757154396;45.278371757154396;45.278371757154396;28.729154287992287;14.0256179663833;72.5405338504272;59.538449344932936;3.1588880648737363;3.6758840804022475;3.9658097534063472;6.5010422527471405;0.0;0.0;0.0;0.0;47;322;17;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
223;1.0;1.0;0.545;-0.05137460882802149;-0.11753537112371447;0.0009811055749698457;4.4021489640402867e-05;74.27802766104287;68.54290700548952;0.15015489551674932;0.10551485530477578;0.07602662493000878;0.05705874507108887;0.05408526858923324;0.04487657382010468;0.03561661874677213;0.03019466792486725;93.44887961237987;93.6233610799094;74.94039397300689;74.94039397300689;90.93383155452169;90.93383155452169;47.38337336414617;47.38337336414617;47.38337336414617;47.38337336414617;30.90299982841497;17.401094338789633;73.78587029052687;64.28758966013092;2.1738455404226897;3.375476372406334;1.2453364400996634;4.749140315197983;0.0;0.0;0.0;0.0;47;323;18;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
