id;NormKurs5;NormKurs200;NumberRise200;MA50Norm;MA200Norm;MA50NormDiff;MA200NormDiff;RSI_9;RSI_14;RSI2_diff;RSI3_diff;RSI5_diff;RSI9_diff;RSI10_diff;RSI14_diff;RSI20_diff;RSI25_diff;Stoch_Sk1433;Stoch_Sd1433;Stoch_Sk1338;Stoch_Sd1338;Stoch_Sk533;Stoch_Sd533;Stoch_Sk2177;Stoch_Sd2177;Stoch_Sk211414;Stoch_Sd211414;Stoch_Sk31414;Stoch_Sd31414;MACD_12_26_9;MACDS_12_26_9;MACD_5_35_5;MACDS_5_35_5;MACD_12_26_9Diff;MACDS_12_26_9Diff;MACD_5_35_5Diff;MACDS_5_35_5Diff;MACD_12_26_9DiffDirChange;MACDS_12_26_9DiffDirChange;MACD_5_35_5DiffDirChange;MACDS_5_35_5DiffDirChange;week_of_year;day_of_year;day_of_month;day_week__0;day_week__1;day_week__2;day_week__3;day_week__4;month_year__1;month_year__2;month_year__3;month_year__4;month_year__5;month_year__6;month_year__7;month_year__8;month_year__9;month_year__10;month_year__11;month_year__12;week_month__1;week_month__2;week_month__3;week_month__4;week_month__5;week_month__6
200;0.526627339676018;0.8931267922597635;0.54;-0.0189849348933351;-0.0772719155689403;-0.0110477297365888;-0.0113018635087442;53.21659321954354;54.22311101551726;45.37785196807096;31.275309586176643;18.994141767451616;9.702758030150685;8.561755924167407;5.750076163562831;3.777663325613176;2.8950495209328797;60.68293876801536;69.60537416689586;74.6567814839963;78.38136353836218;37.41659171010127;33.278724901065;78.85503474472273;82.11685068033275;80.50520137790707;71.51161254700529;53.19353341170819;55.66288651374608;10.948695464417824;12.91810237093101;20.05275337680996;25.013867239545043;-0.4786544635380778;-0.4923517266282946;0.0187297211721215;-2.4805569313675377;-0.216;-0.6;1.0;-0.216;42;290;16;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
201;1.0;0.9034718801808408;0.545;-0.0213290531688311;-0.080270456632147;-0.0023441182754959;-0.0029985410632066;55.62963119145189;55.72069102475931;9.19459015803659;6.735683020774211;4.355036835984627;2.413037971908352;2.156226844783518;1.49758000924205;1.0097056684884933;0.7834476694276375;58.56322844164411;60.8636570029058;73.84210362831863;75.04452509288147;50.35831052584146;35.69832139022697;78.6089735032845;81.69842279715833;80.07347109439495;72.3190335679131;52.26624324901461;55.22578917629846;10.95066958598295;12.5246158139414;21.440398046125665;23.822710841738587;0.0019741215651265;-0.3934865569896111;1.387644669315705;-1.1911563978064557;1.0;-0.36;0.6;-0.13;43;293;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
202;1.0;0.9034718801808408;0.54;-0.0207283772526809;-0.0801489855369902;0.0006006759161502;0.0001214710951568;55.629631191451885;55.72069102475931;0.0;0.0;-7.105427357601002e-15;-7.105427357601002e-15;0.0;0.0;0.0;-7.105427357601002e-15;72.80138236095884;64.01584985687276;72.73484799619258;73.74457770283584;69.18818365205614;52.32102862933296;78.5669184495034;81.24259323271589;80.16232192505194;73.14267351244665;52.71660274918322;54.88330599750333;10.827422307027064;12.185177112558533;21.917055837062662;23.187492506846613;-0.1232472789558869;-0.3394387013828659;0.4766577909369971;-0.6352183348919738;-1.0;-0.216;0.36;0.0;43;294;20;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
203;0.2712994389143981;0.8691467955752025;0.54;-0.0091549371707308;-0.069535691859009;0.0115734400819501;0.0106132936779811;45.72555874763264;49.490359390282855;-52.23049099300531;-31.442179676853563;-17.99508024920962;-9.904072443819246;-8.87985589904806;-6.230331634476457;-4.235489052918041;-3.2961415668993155;65.55301343658452;65.63920807972916;66.43567446697165;71.00420869716096;61.10196237479571;60.21615218423111;73.36978594745779;79.73662824696224;78.64066339759559;73.85489219285786;50.5922174583578;54.49748178106426;8.942628714602733;11.536667432967374;16.01408146770723;20.796355493800156;-1.8847935924243304;-0.6485096795911591;-5.902974369355434;-2.3911370130464604;-0.6;-0.13;-1.0;0.0;43;295;21;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
204;0.0;0.8618608431493765;0.535;-0.0064135379756932;-0.0672124704748214;0.0027413991950376;0.0023232213841875;43.86084629109928;48.25693147952696;-4.138469573452571;-4.117975697268243;-2.99448203258941;-1.8647124565333613;-1.6962294873806698;-1.2334279107558928;-0.859952357307769;-0.6769365020681875;52.62220420605602;63.658866667866455;58.884587674807854;66.01837004599072;49.879571793920384;60.05657260692408;70.79596862885883;77.68714972812516;77.96914344478853;74.59973531737475;50.1855617704416;54.069979800619535;7.010643390457062;10.63146262446531;10.770300170933297;17.454337052844537;-1.9319853241456717;-0.905204808502063;-5.243781296773932;-3.3420184409556164;-0.36;0.0;-0.6;0.0;43;296;22;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
205;0.1442653174453866;0.8678638726159524;0.54;-0.0076837411086854;-0.0689871077289576;-0.0012702031329921;-0.0017746372541361;45.90560372376999;49.3764078978442;24.849909400521582;11.23048240138926;4.8206884840423285;2.044757432670714;1.7655370559596335;1.119476418317241;0.7025916464325448;0.52661546011376;41.537019153384215;53.23741226534158;54.90206207796002;60.07410807324652;39.745595483230666;50.24237655064892;67.66149834905731;75.36682520299794;75.78263418700261;75.17488008749196;46.87097150039914;53.28574007277423;5.708246576491774;9.646819414870604;8.283071758688038;14.397248621459038;-1.302396813965288;-0.9846432095947062;-2.4872284122452584;-3.0570884313854982;-0.216;0.0;-0.36;0.0;43;297;23;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
206;0.0;0.79396717628706;0.535;0.0174509344203642;-0.0454645108001391;0.0251346755290496;0.0235225969288185;30.514040685977964;38.37102018980294;-33.07772952208178;-26.482179658574267;-21.43482520743964;-15.391563037792029;-14.300601756086536;-11.005387708041262;-8.01657530262348;-6.44345722434155;26.63112670035404;40.26345001993143;45.55955091355752;53.11540022210848;28.07009658642095;39.231754621190674;60.10052106292151;72.56552866940088;69.90505893051126;75.41415162609225;41.544638268844274;52.23643831413865;1.038644929350994;7.925184517766683;-5.916887551960826;7.625869896985751;-4.66960164714078;-1.7216348971039217;-14.199959310648865;-6.771378724473287;-0.13;0.0;-0.216;0.0;44;300;26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
207;0.0;0.7758753688543307;0.53;0.0238399917923368;-0.0395941130968977;0.0063890573719725;0.0058703977032413;27.93436406956001;36.24125974399415;-1.412364147257558;-2.03768510700577;-2.6264894069796902;-2.5796766164179523;-2.495018041865439;-2.129760445808792;-1.6764817395478246;-1.3972882575561485;16.4795599667414;28.21590194015988;42.24296764674762;47.5681935460884;17.445423003335417;28.420371690995683;50.13157586803626;68.4621774013028;64.4933053063795;75.32753712979029;39.33809804056629;51.25944928862846;-3.5092041666066507;5.638306780892017;-17.803586237332865;-0.8506154811204532;-4.547849095957645;-2.286877736874666;-11.88669868537204;-8.476485378106204;0.0;0.0;-0.13;0.0;44;301;27;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
208;0.0;0.7078666594779692;0.53;0.0478053472041019;-0.0167285391755945;0.023965355411765;0.0228655739213032;20.577493464803947;29.59205387111812;-2.2828800016915256;-4.118993619087584;-6.389328956942082;-7.356870604756065;-7.287405398257288;-6.649205872876031;-5.531906402281834;-4.740385706958776;3.991095030296416;15.700593899130618;34.57546708537388;40.79266188189302;4.605941712095089;16.707153767283824;39.0092092488518;62.80506822209812;58.80909137606817;74.85604235358504;37.40591923981133;50.284665555177;-10.33091645356376;2.444462134000862;-36.44421233113508;-12.71514776445866;-6.8217122869571085;-3.1938446468911548;-18.64062609380221;-11.864532283338209;0.0;0.0;0.0;0.0;44;302;28;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
209;0.0;0.6969622255017845;0.525;0.0514352103683378;-0.0132101015611075;0.0036298631642359;0.0035184376144869;19.64427884203352;28.68335554468668;-0.1839779150484521;-0.3986310469125329;-0.7144009209856979;-0.933214622770425;-0.9425532482531552;-0.9086983264314376;-0.792144701770134;-0.695120531535693;6.410623225534555;8.96042607419079;26.01172203349193;34.27671892187116;7.564261171897807;9.871875295776109;28.191957621737465;55.60864524670298;53.37943803562043;73.6852438445939;35.81410270433138;49.01717076385472;-16.08672087834725;-1.2617744684687606;-49.34767806924879;-24.925991199388704;-5.755804424783491;-3.706236602469623;-12.90346573811371;-12.210843434930045;0.0;0.0;0.0;0.0;44;303;29;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
210;0.0269577231637291;0.6995772581105651;0.525;0.050048438880685;-0.0144388728398565;-0.0013867714876528;-0.0012287712787489;20.61557323095277;29.244485658668506;7.953512863158004;3.879374978082579;1.9708408300286384;0.9712943889192474;0.8538427721969519;0.5611301139818217;0.3549777111671446;0.2645110118775733;7.425893149914931;5.942537135248634;17.75122927249194;26.1128061304526;9.825653004436802;7.331951962809904;20.829829343360547;48.102937160403386;47.09980764540917;71.74046118844375;31.921000913825857;47.0914129347633;-20.28609491054658;-5.066638556884325;-56.116579310482166;-35.322853903086525;-4.19937403219933;-3.804864088415564;-6.76890124123338;-10.39686270369782;0.0;0.0;0.0;0.0;44;304;30;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
211;0.6750735270195288;0.7502343995129857;0.53;0.0310935297994102;-0.0320088389869773;-0.0189549090812748;-0.0175699661471208;37.167076265468765;39.22091412608918;69.00882552158589;50.03864721825146;30.631866758648584;16.551503034515996;14.718114233136657;9.976428467420677;6.473286627986738;4.886020633124204;15.7410999813819;9.859205452277129;17.39973639966812;20.38756256855068;26.119845199973536;14.503253125436052;16.969740840073705;40.41347604771979;43.88285473446626;69.42872046804055;38.11170434656574;45.83332711339806;-20.888038235938893;-8.230918492695238;-50.78371501217589;-40.47647427278298;-0.6019433253923125;-3.1642799358109137;5.332864298306276;-5.153620369696455;0.0;0.0;1.0;0.0;45;307;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
212;1.0;0.7894606879736414;0.53;0.0170598014968397;-0.0451859031870322;-0.0140337283025704;-0.0131770642000549;46.82528067036098;45.61548338693503;11.982424158670128;16.544563819071307;14.594088655688708;9.658204404892215;8.810760999002156;6.394569260845856;4.384660350684335;3.402351623886545;28.58635400549555;17.251115712264127;18.492616992301485;17.881194221487196;55.215869339731405;30.387122514713923;14.760109044156858;32.8561347184483;41.21080369660708;66.65574661766729;42.559296059437976;44.82838324825675;-19.21904374459723;-10.428543543075635;-39.86055313894258;-40.27116722816952;1.668994491341664;-2.197625050380399;10.923161873233312;0.2053070446134626;1.0;0.0;0.6;1.0;45;308;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
213;1.0;0.8277166519474188;0.535;0.0038534388332416;-0.0576001396688421;-0.013206362663598;-0.0124142364818098;54.49897897178887;51.02701638295213;5.244000393726367;9.536599853671971;10.23241121367468;7.6736983014278835;7.118867590140859;5.411532996017101;3.858974804025493;3.0559861556603565;45.749312489169135;30.025588825348866;20.81050605352072;18.90095314849679;82.00375277249267;54.44648910406588;23.302498768171663;27.5992743906269;41.70150991554658;63.82966464766779;47.88239258353724;44.31444873543033;-15.836907242895675;-11.510216283039645;-25.783734771741138;-35.44202307602673;3.3821365017015523;-1.0816727399640076;14.07681836720144;4.8291441521427885;0.6;0.0;0.36;0.6;45;309;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
214;1.0;0.8715973966803563;0.54;-0.0105345528072216;-0.0713248284756798;-0.0143879916404633;-0.0137246888068376;61.6420125175107;56.38762718676338;2.6934151010242005;6.485797064527375;8.426745271451466;7.143033545721835;6.736705098087079;5.360610803811248;3.975584470042605;3.2139620922942527;61.96758581345;45.434417436038224;30.650908567079107;23.318010537633786;96.44358329614543;77.88773513612318;33.36086169615215;25.20345808035774;41.7462187820942;61.06116589082402;49.849116765414685;44.07556183212365;-10.878293958167433;-11.383831818065202;-9.03198404476734;-26.6386767322736;4.958613284728244;0.1263844649744427;16.751750726973796;8.803346343753127;0.36;1.0;0.216;0.36;45;310;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
215;0.96354595438832;0.8671732244460468;0.535;-0.0085996440863562;-0.0699335650590972;0.0019349087208654;0.0013912634165825;60.56360276100673;55.72532974099831;-9.602778978769422;-4.894955358436519;-2.2919158704824696;-1.078409756503973;-0.9550635535727778;-0.662297445765077;-0.459895155437124;-0.3668390746635879;72.35265528808121;60.02318453023346;39.75569107186853;30.405701897489468;95.49865383993262;91.3153299695236;43.38191383075357;25.828130163486566;41.19556153980268;58.28417235121029;50.65222145639732;43.96027456122242;-7.08395355607945;-10.523856165668052;0.9354676915636446;-17.44729525766119;3.7943404020879834;0.85997565239715;9.967451736330986;9.191381474612411;0.216;0.6;0.13;0.216;45;311;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
216;1.0;0.9810199851496196;0.54;-0.0436370248612145;-0.1037089237703915;-0.0350373807748582;-0.0337753587112942;73.82187051035775;66.59760055065318;9.92942194694932;10.427288321691677;13.634707141673616;13.258267749351027;12.789059867198423;10.87227080965488;8.567607453992125;7.161398279369799;82.87988741719012;72.40004283957377;50.70446653267048;40.37035539053938;94.4034876973676;95.44857494448188;55.58968507959996;29.742091228895497;41.89082135066871;55.550493738754334;51.779156634734775;43.8933141244761;1.4913700473352949;-8.120810923067383;26.42171660533586;-2.8242913033288417;8.575323603414745;2.403045242600669;25.48624891377221;14.623003954332347;0.13;0.36;0.0;0.13;46;314;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
217;0.9656694309742276;0.9757569944872404;0.535;-0.0407825022802393;-0.1019247994499893;0.0028545225809751;0.0017841243204021;72.55330988769447;65.79325456124202;-7.025640555433867;-4.271516237106454;-2.4021967057823588;-1.268560622663287;-1.135944365277112;-0.8043459894111606;-0.5616950816322799;-0.4476254185076413;87.01112040996958;80.7478877050803;61.17736026933136;50.54583929129014;91.237899999203;93.7133471788344;67.24279197895201;36.372514462551415;44.03631066115628;53.0787542575801;56.73537699659182;44.33211123434995;7.937666009584973;-4.909115536536912;41.09044774353811;11.813955045626804;6.446295962249678;3.211695386530472;14.668731138202247;14.638246348955647;0.0;0.216;0.0;0.0;46;315;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
218;1.0;1.0;0.535;-0.048266802398456;-0.1098209380614149;-0.0074843001182167;-0.0078961386114255;75.15726590667424;68.0466671464288;3.930683492733365;2.465615311166516;2.5809194608803523;2.6039560189797726;2.5433526177548487;2.25341258518678;1.8528592910555304;1.587727766092783;93.78302066561017;87.89134283092328;72.11554381036845;61.33245687079011;91.72934915722492;92.45691228459852;76.93625160419917;44.93915885742648;46.95299622213644;50.86331517024781;60.485798235125394;45.0678424103988;14.281768726338214;-1.0709386839618866;54.38481905752565;26.00424304959309;6.344102716753241;3.838176852575025;13.29437131398754;14.19028800396628;0.0;0.13;0.0;0.0;46;316;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
219;0.8742955304243457;0.9828371473489008;0.535;-0.0416032640630143;-0.1046152427608613;0.0066635383354417;0.0052056953005535;70.60533833051426;65.25052484755054;-32.81830874539738;-18.20028375259787;-9.250483058461754;-4.551927576159983;-4.040059056018265;-2.796142298878266;-1.9194694345996977;-1.5176307656168433;93.60176914018987;91.46530340525652;79.87814738733769;71.05701715567919;89.70763896109804;90.89162937250866;83.70412056044476;54.78830335975332;49.23211480230082;48.966849499911966;60.84851865818706;46.06623863595508;18.253454493295067;2.793939951489504;58.83711703193421;36.94853437704013;3.9716857669568526;3.864878635451391;4.452297974408566;10.944291327447049;0.0;0.0;0.0;0.0;46;317;12;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
220;0.6778113122461948;0.9908454258855378;0.54;-0.0426470490119088;-0.1066224343490753;-0.0010437849488944;-0.002007191588214;71.51107641540331;65.95353059013217;9.238138033947545;2.9982272328969373;1.3474007358029212;0.9057380848890516;0.8545458142977651;0.7030057425816381;0.5540433591647087;0.467243493396893;94.74515016470332;94.04331332350112;85.97223682512399;79.32197600761006;87.68005118574439;89.70567976802245;88.66845400219366;64.12629696461362;55.98547638518266;47.97259360381707;65.17000455765951;47.75376479944189;21.547244202525235;6.544600801696651;61.90917701522949;45.26874858976991;3.293789709230168;3.7506608502071472;3.072059983295276;8.32021421272978;0.0;0.0;0.0;0.0;46;318;13;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
221;1.0;1.0;0.545;-0.0519636391619224;-0.1161227843211684;-0.0093165901500136;-0.009500349972093;75.22701622149361;68.88674877081318;19.432215585301748;9.618574439808851;5.20390890796196;3.715939806090304;3.5237049583780617;2.93321818068101;2.3323073371503327;1.9763026460295663;94.36943916687834;94.2387861572572;90.3480913145094;85.39949184232371;84.05902302947266;87.14890439210502;91.4017369512482;72.41785057248447;62.38129932370017;47.82173603362569;70.30123764701625;49.96541762847403;25.57026622311855;10.349733885981031;68.57472409702245;53.03740709218743;4.0230220205933165;3.80513308428438;6.665547081792965;7.768658502417516;0.0;0.0;0.0;0.0;47;321;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
222;1.0;1.0;0.545;-0.0523557144029914;-0.1175793926133546;-0.0003920752410689;-0.0014566082921861;75.85328363821095;69.38873844154762;1.7809906942445508;1.2834586701392965;0.8280927708875936;0.6262674167173401;0.5966476920299044;0.5019896707344316;0.4023027236580958;0.3423341866591443;96.24835405779544;95.12098112979236;92.73343547896724;89.68458787286689;85.65567348409338;85.79824923310348;94.62114107134764;79.73774017828363;69.0015274510506;48.549767181838725;76.12271790887426;52.73090324769281;28.729154287992287;14.025617966383283;72.5405338504288;59.53844934493456;3.158888064873736;3.675884080402252;3.9658097534063472;6.501042252747126;0.0;0.0;0.0;0.0;47;322;17;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
223;1.0;1.0;0.545;-0.0513746088280214;-0.1175353711237142;0.0009811055749699;4.402148964040287e-05;75.91374104437911;69.43560855015983;0.2451780431604504;0.1501548955167635;0.0862492501325391;0.0604574061681546;0.0570587450605302;0.0468701086122109;0.0369080058590043;0.0311561652772311;97.14647201740333;95.92142174735903;94.94788626331614;92.67647101893094;86.95090886782015;85.55520179379539;95.26806003013768;85.40607945693189;75.42887255486882;50.12472679035646;80.65898044058076;55.93410880028205;30.902999828414977;17.401094338789623;73.78587029052846;64.28758966013253;2.1738455404226897;3.3754763724063395;1.2453364400996634;4.74914031519797;0.0;0.0;0.0;0.0;47;323;18;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
